2023-04-24 20:26:33,756 root         INFO     Namespace(data_path='do', expt_dir='./experiment/test', log_level='info', model='rnn')
2023-04-24 20:26:33,756 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-24 20:26:34,102 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-24 20:26:36,242 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: rnn, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 30, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_seq = True, in_len: 5, out_len: 5
----------------------------
 Batches:   0%|          | 0/2 [00:00<?, ?it/s] Batches:  50%|█████     | 1/2 [00:14<00:14, 14.53s/it] Batches: 100%|██████████| 2/2 [00:14<00:00,  6.10s/it] Batches: 100%|██████████| 2/2 [00:14<00:00,  7.36s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.11it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.50it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.52it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.43it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.60it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.53it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.82it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.89it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.88it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.72it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.07it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.25it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.22it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.53it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.75it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.14it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.25it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.22it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.45it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.32it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.84it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.34it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.26it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.98it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.90it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.37it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.37it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.38it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.89it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.68it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.82it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.28it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.20it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.46it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.40it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.82it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.12it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.71it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.53it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.35it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.14it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.99it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.71it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.69it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.71it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.82it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.91it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.53it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.22it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.34it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.44it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.92it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.30it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.77it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.72it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.49it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.40it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.02it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.84it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.96it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.94it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.20it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.61it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.49it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.90it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.83it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.20it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.11it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.50it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.37it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.34it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.00it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  3.94it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.66it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.66it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.44it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.90it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.28it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.85it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  6.21it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.46it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.38it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.23it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.13it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.20it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.67it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.43it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.13it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.84it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.90it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.41it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.32it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.25it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.49it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.94it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.40it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.41it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.25it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.36it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.59it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.49it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.91it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.84it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.33it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.60it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.36it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.55it/s]
