2023-04-22 19:46:53,690 root         INFO     Namespace(data_path='pubmed', expt_dir='./experiment/nolog_uni_gru', log_level='info', model='transformer')
2023-04-22 19:46:53,691 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-22 19:46:53,984 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-22 19:46:55,981 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: transformer, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 10, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_seq = True, in_len: 4, out_len: 5
----------------------------
 Batches:   0%|          | 0/2 [00:00<?, ?it/s] Batches:  50%|█████     | 1/2 [00:04<00:04,  4.34s/it] Batches: 100%|██████████| 2/2 [00:04<00:00,  1.89s/it] Batches: 100%|██████████| 2/2 [00:04<00:00,  2.26s/it]
 Batches:   0%|          | 0/2 [00:00<?, ?it/s] Batches:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s] Batches: 100%|██████████| 2/2 [00:00<00:00,  9.50it/s] Batches: 100%|██████████| 2/2 [00:00<00:00,  9.46it/s]
 Batches:   0%|          | 0/2 [00:00<?, ?it/s] Batches:  50%|█████     | 1/2 [00:00<00:00,  8.95it/s] Batches: 100%|██████████| 2/2 [00:00<00:00,  9.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.46it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.28it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.20it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.74it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.01it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.82it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.25it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.66it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.90it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.78it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.40it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.93it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.91it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.41it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.39it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 17.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 17.65it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.25it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.81it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.89it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.81it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.22it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.50it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.28it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.00it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.99it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.95it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.94it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.26it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 15.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 15.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.46it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.98it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.04it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.41it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.40it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.01it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.99it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.32it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.36it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.35it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.36it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.50it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.48it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.84it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.82it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.15it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.45it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.75it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.92it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.90it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.49it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.73it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.72it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.77it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.75it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.37it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.88it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.23it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.43it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.74it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.84it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.38it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.35it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.34it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.25it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.68it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.25it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.65it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.23it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.92it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.31it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.25it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.23it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.69it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 17.02it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 16.99it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.37it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.36it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.91it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.29it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.28it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.27it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.86it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.54it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.33it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.31it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.90it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.88it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.53it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.52it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.45it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.34it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.62it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.73it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.72it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.90it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.88it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.54it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.82it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.49it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.75it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.22it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.77it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.31it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.50it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.48it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.13it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.12it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.25it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.79it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.83it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.60it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.58it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.86it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.85it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.82it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.25it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.24it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.84it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.02it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.77it/s]
